nohup: ignoring input
==22090== NVPROF is profiling process 22090, command: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
layer     filters    size              input                output
    0 conv     32  3 x 3 / 1   256 x 256 x   3   ->   256 x 256 x  32  0.113 BFLOPs
    1 max          2 x 2 / 2   256 x 256 x  32   ->   128 x 128 x  32
    2 conv     64  3 x 3 / 1   128 x 128 x  32   ->   128 x 128 x  64  0.604 BFLOPs
    3 max          2 x 2 / 2   128 x 128 x  64   ->    64 x  64 x  64
    4 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    5 conv     64  1 x 1 / 1    64 x  64 x 128   ->    64 x  64 x  64  0.067 BFLOPs
    6 conv    128  3 x 3 / 1    64 x  64 x  64   ->    64 x  64 x 128  0.604 BFLOPs
    7 max          2 x 2 / 2    64 x  64 x 128   ->    32 x  32 x 128
    8 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
    9 conv    128  1 x 1 / 1    32 x  32 x 256   ->    32 x  32 x 128  0.067 BFLOPs
   10 conv    256  3 x 3 / 1    32 x  32 x 128   ->    32 x  32 x 256  0.604 BFLOPs
   11 max          2 x 2 / 2    32 x  32 x 256   ->    16 x  16 x 256
   12 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   13 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   14 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   15 conv    256  1 x 1 / 1    16 x  16 x 512   ->    16 x  16 x 256  0.067 BFLOPs
   16 conv    512  3 x 3 / 1    16 x  16 x 256   ->    16 x  16 x 512  0.604 BFLOPs
   17 max          2 x 2 / 2    16 x  16 x 512   ->     8 x   8 x 512
   18 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   19 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   20 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   21 conv    512  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x 512  0.067 BFLOPs
   22 conv   1024  3 x 3 / 1     8 x   8 x 512   ->     8 x   8 x1024  0.604 BFLOPs
   23 conv   1000  1 x 1 / 1     8 x   8 x1024   ->     8 x   8 x1000  0.131 BFLOPs
   24 avg                        8 x   8 x1000   ->  1000
   25 softmax                                        1000
==22090== Some kernel(s) will be replayed on device 0 in order to collect all events/metrics.
Loading weights from darknet19.weights...Done!
data/eagle.jpg: Predicted in 195.764481 seconds.
85.20%: bald eagle
11.35%: kite
 2.65%: vulture
 0.08%: great grey owl
 0.07%: hen
==22090== Profiling application: ./darknet classifier predict cfg/imagenet1k.data cfg/darknet19.cfg darknet19.weights data/eagle.jpg
==22090== Profiling result:
==22090== Metric result:
Invocations                               Metric Name                                               Metric Description         Min         Max         Avg
Device "Tesla V100-PCIE-32GB (0)"
    Kernel: normalize_kernel(int, float*, float*, float*, int, int, int)
         18                             inst_per_warp                                            Instructions per warp  422.000000  422.000000  422.000000
         18                         branch_efficiency                                                Branch Efficiency     100.00%     100.00%     100.00%
         18                 warp_execution_efficiency                                        Warp Execution Efficiency     100.00%     100.00%     100.00%
         18         warp_nonpred_execution_efficiency                         Warp Non-Predicated Execution Efficiency      93.69%      93.70%      93.69%
         18                      inst_replay_overhead                                      Instruction Replay Overhead    0.002416    0.040404    0.028185
         18      shared_load_transactions_per_request                      Shared Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         18     shared_store_transactions_per_request                     Shared Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         18       local_load_transactions_per_request                       Local Memory Load Transactions Per Request    0.000000    0.000000    0.000000
         18      local_store_transactions_per_request                      Local Memory Store Transactions Per Request    0.000000    0.000000    0.000000
         18              gld_transactions_per_request                             Global Load Transactions Per Request    2.000000    2.000000    2.000000
         18              gst_transactions_per_request                            Global Store Transactions Per Request    4.000000    4.000000    4.000000
         18                 shared_store_transactions                                        Shared Store Transactions           0           0           0
         18                  shared_load_transactions                                         Shared Load Transactions           0           0           0
         18                   local_load_transactions                                          Local Load Transactions           0           0           0
         18                  local_store_transactions                                         Local Store Transactions           0           0           0
         18                          gld_transactions                                         Global Load Transactions        6144      393216       61440
         18                          gst_transactions                                        Global Store Transactions        4096      262144       40960
         18                  sysmem_read_transactions                                  System Memory Read Transactions           0           0           0
         18                 sysmem_write_transactions                                 System Memory Write Transactions           5           5           5
         18                      l2_read_transactions                                             L2 Read Transactions        4320      263420       41951
         18                     l2_write_transactions                                            L2 Write Transactions        4112      262186       40981
         18                    dram_read_transactions                                  Device Memory Read Transactions           0      261802       15831
         18                   dram_write_transactions                                 Device Memory Write Transactions           0      256429       20018
         18                           global_hit_rate                                Global Hit Rate in unified l1/tex      58.75%      59.76%      58.86%
         18                            local_hit_rate                                                   Local Hit Rate       0.00%       0.00%       0.00%
         18                  gld_requested_throughput                                 Requested Global Load Throughput  38.856GB/s  300.71GB/s  199.64GB/s
         18                  gst_requested_throughput                                Requested Global Store Throughput  36.570GB/s  283.02GB/s  187.90GB/s
         18                            gld_throughput                                           Global Load Throughput  54.855GB/s  424.53GB/s  281.84GB/s
         18                            gst_throughput                                          Global Store Throughput  36.570GB/s  283.02GB/s  187.90GB/s
         18                     local_memory_overhead                                            Local Memory Overhead      49.21%      49.75%      49.28%
         18                        tex_cache_hit_rate                                           Unified Cache Hit Rate      18.75%      19.90%      18.87%
         18                      l2_tex_read_hit_rate                                      L2 Hit Rate (Texture Reads)       0.24%     100.13%      93.42%
         18                     l2_tex_write_hit_rate                                     L2 Hit Rate (Texture Writes)     100.00%     100.00%     100.00%
         18                      dram_read_throughput                                    Device Memory Read Throughput  0.00000B/s  280.19GB/s  72.625GB/s
         18                     dram_write_throughput                                   Device Memory Write Throughput  0.00000B/s  274.44GB/s  91.829GB/s
         18                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  146.28GB/s  1132.1GB/s  751.58GB/s
         18                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  37.713GB/s  285.78GB/s  191.06GB/s
         18                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  36.570GB/s  283.02GB/s  187.90GB/s
         18                        l2_read_throughput                                            L2 Throughput (Reads)  38.570GB/s  285.99GB/s  192.44GB/s
         18                       l2_write_throughput                                           L2 Throughput (Writes)  36.713GB/s  283.07GB/s  187.99GB/s
         18                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                   sysmem_write_throughput                                   System Memory Write Throughput  5.4797MB/s  45.740MB/s  23.487MB/s
         18                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
         18                            gld_efficiency                                    Global Memory Load Efficiency      70.83%      70.83%      70.83%
         18                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
         18                    tex_cache_transactions                     Unified cache to Multiprocessor transactions        4096      262144       40960
         18                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
         18                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
         18                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
         18                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
         18                             flop_count_sp                      Floating Point Operations(Single Precision)      786432    50331648     7864320
         18                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)      131072     8388608     1310720
         18                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)      294912    18874368     2949120
         18                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)       65536     4194304      655360
         18                     flop_count_sp_special              Floating Point Operations(Single Precision Special)      131072     8388608     1310720
         18                             inst_executed                                            Instructions Executed      101376     6914048     1381262
         18                               inst_issued                                              Instructions Issued      105472     6503736     1025622
         18                          dram_utilization                                        Device Memory Utilization    Idle (0)    High (7)     Low (1)
         18                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
         18                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       4.19%      16.67%       8.31%
         18                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)      19.03%      29.69%      24.73%
         18                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      10.43%      45.29%      14.83%
         18                             stall_texture                                    Issue Stall Reasons (Texture)       0.00%       0.00%       0.00%
         18                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
         18                               stall_other                                      Issue Stall Reasons (Other)       0.73%       4.40%       2.71%
         18          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       2.96%      30.91%      16.25%
         18                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)      10.31%      26.73%      18.53%
         18                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
         18                                inst_fp_32                                          FP Instructions(Single)      655360    41943040     6553600
         18                                inst_fp_64                                          FP Instructions(Double)           0           0           0
         18                              inst_integer                                             Integer Instructions     1410046    90178590    14091103
         18                          inst_bit_convert                                         Bit-Convert Instructions      131072     8388608     1310720
         18                              inst_control                                        Control-Flow Instructions      262144    16777216     2621440
         18                        inst_compute_ld_st                                          Load/Store Instructions      131072     8388608     1310720
         18                                 inst_misc                                                Misc Instructions      229376    14680064     2293760
         18           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
         18                               issue_slots                                                      Issue Slots      105472     6503736     1025622
         18                                 cf_issued                                 Issued Control-Flow Instructions       14336      917504      143360
         18                               cf_executed                               Executed Control-Flow Instructions       14336      917504      143360
         18                               ldst_issued                                   Issued Load/Store Instructions        7168      458752       71680
         18                             ldst_executed                                 Executed Load/Store Instructions        7168      458752       71680
         18                       atomic_transactions                                              Atomic Transactions           0           0           0
         18           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
         18                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
         18                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
         18                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)        4224      262784       41649
         18                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.90%       1.29%       1.10%
         18                        stall_not_selected                               Issue Stall Reasons (Not Selected)       4.46%      23.53%      13.53%
         18                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)        4096      262144       40960
         18                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
         18                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
         18                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
         18                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
         18                                inst_fp_16                                            HP Instructions(Half)           0           0           0
         18                                       ipc                                                     Executed IPC    0.505203    2.455182    0.756203
         18                                issued_ipc                                                       Issued IPC    0.938951    2.481933    1.793781
         18                    issue_slot_utilization                                           Issue Slot Utilization      23.47%      62.05%      44.84%
         18                             sm_efficiency                                          Multiprocessor Activity      25.23%      98.32%      57.73%
         18                        achieved_occupancy                                               Achieved Occupancy    0.240913    0.917853    0.622020
         18                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    1.660177   13.196243    6.772361
         18                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
         18                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
         18                           tex_utilization                                        Unified Cache Utilization     Low (1)     Low (1)     Low (1)
         18                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (2)     Low (1)
         18                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (2)     Low (1)
         18                        tex_fu_utilization                                Texture Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
